FarmID,Updated_na,max_species_body_mass,mean_species_body_mass,median_species_body_mass,CW_max_species_body_mass,CW_mean_species_body_mass,CW_median_species_body_mass,herbivore_fg_own,carnivore_fg_own,hempson_fg,trophic_groups,trophic_groups_hempson,carnivore_fg_own_simple,herbivore_fg_own_simple,total_biomass_ha,total_m_biomass_ha,m_herbi_biomass_ha,n_species_reserve,n_herbi_sp_reserve,elephant_biomass_ha,white_rhino_biomass_ha,white_rhino_yn,browser_biomass_ha,grazer_biomass_ha,mixed_feeder_biomass_ha,grazer_browser_ratio,grazer_mixed_ratio,browser_mixed_ratio,herbi_biomass_ha,prop_biomass_w_occasional_predator,prop_biomass_w_regular_predator,prop_species_w_occasional_predator,prop_species_w_regular_predator,predator_biomass_ha,herbi_fun_red,herbi_fun_div_distq1,herbi_fun_ent,farm_size_ha,latitude,longitude,mean_rainfall,management_for_biodiversity,management_for_species,wildlife_count_every_year,supplementary_food_not_intensive_food,how_many_permanent_water_sources_total,how_many_permanent_water_sources_artificial,non_indigenous_spp_yes,burn_never,bush_clearing_no,how_long_has_your_farm_been_used_for_wildlife_how_long_has_your_farm_been_used_for_wildlife
Farm_125,MM05,13.7499,13.7499,13.7499,-Inf,,,1,1,0,1,1,1,1,0.00305553333333333,0.00229165,,1,,0,,,0,0,0,,,,,,,,,0.00305553333333333,,,,4500,,,340,1,0,0,0,,,1,1,1,0
Farm_126,SM01,1417.49,360.705566666667,66.75,416.337072376843,98.1479430075462,16.4481164121842,5,1,3,4,4,1,3,2.68268583333333,2.012014375,2.01086855,6,5,0,,,1.4,0.846494244444445,0.434663822222222,0.604638746031746,1.94746882801687,3.22087997303868,2.68115806666667,,,0,0,0.00152776666666667,0,2.66853855244943,5,9000,-30.899579,24.627704,275,1,0,0,1,19,15,0,1,1,
Farm_127,SM02,13.7499,13.7499,13.7499,-Inf,,,1,1,0,1,1,1,1,0.00274998,0.002062485,,1,,0,,,0,0,0,,,,,,,,,0.00274998,,,,5000,-31.5257,22.28032,250,1,0,1,0,,,1,1,1,0
Farm_128,SM03,580.0027,186.9905,173.00075,76.845916080647,11.4162374150826,6.03636767538572,8,1,4,4,5,1,3,9.75762553076923,7.31821914807692,7.31742588461539,16,15,0,,,1.25461615384615,2.79211465384615,5.70983703846154,2.22547322165958,0.489000760448754,0.219728889878125,9.75656784615385,,,0,0,0.00105768461538462,0.266666666666667,3.50593937182389,9,13000,-31.321989,22.20347,250,1,0,1,1,,,1,0,1,
Farm_129,SP01,213.501,96.85018,52.5001,187.600634960811,50.5265782737493,7.08228728182844,5,1,3,4,4,1,3,21.266234125,15.94967559375,15.94537875,5,4,0,,,18.6813375,1.70416583333333,0.875001666666667,0.0912229027141838,1.94761438549641,21.3500593332203,21.260505,,,0,0,0.005729125,0,1.39128113714171,4,2400,-32.942,26.644,450,1,0,0,0,,,0,0,1,0
Farm_130,SP02,13.7499,12.87495,12.87495,-Inf,,,1,1,0,1,1,1,1,0.00789874233128835,0.00592405674846626,,2,,0,,,0,0,0,,,,,,,,,0.00789874233128835,,,,3260,-33.16988,26.62041,250,0,0,1,0,,,0,1,0,0
Farm_131,SP03,899.9948,222.22141875,172.00065,83.1087118387647,15.4247359381114,7.45838993410955,7,2,4,5,6,2,3,67.0417226333333,50.281291975,50.2764627916667,16,13,0,,,27.4745603111111,20.5980275444444,18.9626958666667,0.749712727381275,1.08623940864086,1.44887417402538,67.0352837222222,0.983590825855194,0.117301625967029,0.928571428571429,0.142857142857143,0.00643891111111111,0.205128205128205,2.41138889139713,9,9000,-33.184,26.759,550,0,1,1,1,,,0,0,1,0
Farm_132,SP04,13.7499,13.7499,13.7499,-Inf,,,1,1,0,1,1,1,1,0.0462959595959596,0.0347219696969697,,1,,0,,,0,0,0,,,,,,,,,0.0462959595959596,,,,297,,,450,0,0,1,1,,,0,1,1,
Farm_133,SP05,13.7499,13.7499,13.7499,-Inf,,,1,1,0,1,1,1,1,0.0116722410865874,0.00875418081494058,,1,,0,,,0,0,0,,,,,,,,,0.0116722410865874,,,,1178,-33.019,26.754,,1,1,1,0,,,0,1,1,0
Farm_134,SP06,899.9948,262.776530769231,175,90.3978623738121,24.3359746662868,7.89546628794628,7,0,4,3,4,0,3,45.8404614727273,34.3803461045455,34.3803461045455,13,13,0,,,22.2138930181818,6.563648,17.0629204545455,0.29547490818596,0.3846731875405,1.30188106293751,45.8404614727273,,,0,0,,0.184615384615385,2.48494420355709,10,5500,-33.096081,26.70315,450,1,0,0,1,13,13,0,1,0,
Farm_135,SP07,569.9936,164.9422,86.6004,155.37950775779,34.2642225511622,7.09001271023669,6,1,5,4,6,1,3,76.5325991086957,57.3994493315217,57.3972075,7,6,0,,,58.5165913043478,3.80434782608696,14.2086708695652,0.0650131482591039,0.267748325020028,4.11837193228887,76.52961,,,0,0,0.00298910869565217,0,2.01965446373764,6,4600,-33.224666,26.93231,340,0,0,0,0,50,,0,1,1,
Farm_136,SP08,213.501,77.5859714285714,52.5001,53.4791455911803,16.178418594661,12.5023138430586,5,1,4,4,5,1,3,130.520395294118,97.8902964705882,97.7689738235294,7,6,0,,,45.1031647058824,0,85.2554670588235,,,0.529035453817438,130.358631764706,,,0,0,0.161763529411765,0.133333333333333,2.8495004187274,5,85,-33.275535,26.802994,610,0,1,0,1,,,1,1,0,
Farm_137,SP09,213.501,118.400377777778,102,132.148170430418,21.0334848722923,4.95903263999584,7,1,5,4,6,1,3,69.7880890061566,52.3410667546174,52.3319968997362,9,8,0,,,43.9491978891821,5.38698856640282,20.43980941073,0.122573080400378,0.263553757187916,2.15017650145557,69.7759958663149,,,0,0,0.0120931398416887,0.107142857142857,2.11087224428641,7,1137,-33.218862,26.823739,510,0,0,0,0,,,0,1,1,
Farm_138,SP11,213.501,110.81011,94.3002,93.507483633382,17.314209910609,5.33564461176975,7,1,5,4,6,1,3,40.6287495416667,30.47156215625,30.4672653125,10,9,0,,,19.03759,8.96874291666667,12.6166875,0.471107052765958,0.710863522352176,1.50892141855776,40.6230204166667,,,0,0,0.005729125,0.158730158730159,2.42230002258581,7,2400,-33.210451,26.954476,330,0,0,0,1,22,17,0,1,1,
Farm_139,SP12,899.9948,210.20571875,130.8002,250.021810584514,42.2335676276797,12.0601006677227,7,3,5,6,8,3,3,81.081248,60.810936,60.7439985535714,16,11,0,,,27.4456091428571,30.9999325,22.5464564285714,1.12950426199842,1.37493590614604,1.21729147237867,80.9919980714286,0.722196383151865,0.0792320494963042,0.909090909090909,0.272727272727273,0.0892499285714286,0.204545454545455,2.687929492578,8,1400,-24.085559,30.83776,450,1,0,0,0,,,0,0,0,
Farm_140,SP13,899.9948,263.314846153846,179.999,95.5700905974523,19.97383120201,6.76141182297108,7,1,5,4,6,1,3,81.7677225428571,61.3257919071429,61.3228455,13,12,0,,,41.4458725714286,19.6235861428571,20.6943352857143,0.473475039258433,0.948258828898153,2.00276413807017,81.763794,,,0,0,0.00392854285714286,0.25,2.50609455315771,8,3500,-33.145331,26.767541,400,0,0,0,0,,,0,1,1,
Farm_141,SP14,569.9936,152.8431,77.25005,134.224260552564,28.5942464609641,8.11617596518007,7,1,3,4,4,1,3,24.7007458,18.52555935,18.5236843636364,8,7,0,,,15.7564363636364,2.82727418181818,6.11453527272727,0.179436143844247,0.462385783336422,2.5768820786618,24.6982458181818,,,0,0,0.00249998181818182,0,2.18757437279626,7,5500,-32.847903,26.829728,500,0,1,0,0,,,0,0,1,
Farm_142,SP15,899.9948,169.266233333333,94.3002,80.0649429596623,13.718913617772,3.97157234665259,8,3,5,6,8,3,3,147.482623107914,110.611967330935,110.587589654676,18,14,0,,,59.2089121151079,37.1138276258993,51.1273797985612,0.626828399646093,0.725909048578776,1.15806662395741,147.450119539568,0.996487065454253,0.261301980683919,0.9375,0.4375,0.0325035683453237,0.175324675324675,2.6930296835351,11,3475,-33.163245,26.192295,600,0,0,0,0,,,0,0,0,
Farm_143,SP16,899.9948,184.756364285714,74.80015,266.391845590925,48.9865529726073,12.8497288591589,7,3,5,5,7,2,3,85.19905716,63.89929287,63.85256802,14,9,0,,,30.8428832,27.5599952,26.73387896,0.893560923642832,1.03090147304235,1.15370026348021,85.13675736,1,0.546004516045148,1,0.777777777777778,0.0622998,0.0972222222222222,3.03239329306727,8,2500,-24.277986,30.766304,460,1,0,1,0,5,0,0,0,0,
Farm_144,SP17,4400,553.505806666667,161.4991,342.478917954841,63.2503298026384,29.289896587907,9,3,4,6,6,2,4,141.44969185,106.0872688875,105.991925625,15,10,11,,,38.07511,42.8373,60.4101575,1.12507357168502,0.709107570196287,0.630276621940607,141.3225675,0.922163882282991,0.792408349784616,0.9,0.7,0.12712435,0,4.46664556480967,10,2000,-25.4932,31.726978,450,0,0,1,1,3,0,0,0,0,
Farm_145,SP18,899.9948,193.08463,130.8002,247.038529105105,37.0036867082439,15.2714794956767,6,0,4,3,4,0,3,72.1456633,54.109247475,54.100247475,10,9,0,,,28.1374286,16.2699705,27.7262642,0.578232315798751,0.586807165315838,1.01482941939217,72.1336633,,,0,0,0.012,0.158730158730159,3.34914366770018,7,1000,-24.369754,30.917926,400,1,0,1,0,3,0,0,1,0,
Farm_146,SP19,4400,517.32565882353,175,1774.2049246307,189.135042781019,4.17732489736697,8,3,3,6,5,2,4,259.975452476191,194.981589357143,194.855893428571,17,11,104.761904761905,,,22.2261152380952,13.5702018095238,224.011540857143,0.610552121419072,0.0605781369906197,0.0992186168313057,259.807857904762,0.596771608038478,0.520396939436681,0.909090909090909,0.727272727272727,0.167594571428571,0.161616161616162,2.89507461478967,9,2100,-24.284846,30.982083,490,1,0,1,0,6,6,0,1,0,0
Farm_147,SP20,1417.49,192.353130769231,54.9997,257.612821146367,41.3141087417077,10.6015406308883,8,2,4,6,6,2,4,15.6919569,11.768967675,11.699405475,13,9,0,,,4.067523,7.3424735,4.1892108,1.80514615405985,1.75271043892086,0.970952094365841,15.5992073,0.81826127793045,0.352371578522455,0.888888888888889,0.444444444444444,0.0927496,0.0972222222222222,3.46294000876244,8,1000,-24.46834,30.80559,550,1,0,1,0,3,2,0,1,1,
Farm_148,SP21a,4400,412.7192,171.0015,1096.66400156306,67.8231154247514,3.41673321367743,10,4,5,7,8,3,4,52.9768860263158,39.7326645197368,39.7204612697368,25,20,13.2,,,16.6023630526316,11.8572566052632,24.5009953684211,0.714190899673388,0.483949995784489,0.67761994167919,52.9606150263158,0.750758181462942,0.68423698307435,0.954545454545455,0.863636363636364,0.016271,0.235714285714286,3.5212328807297,14,19000,-33.130337,26.536714,450,1,1,0,0,5,5,0,1,1,
Farm_150,SP22,899.9948,162.799633333333,70.80005,173.752247459889,35.6749127582584,10.9197997622749,6,2,4,5,6,2,3,61.2087765217391,45.9065823913043,45.6041380434783,12,8,0,,,31.2445930434783,7.93478086956522,21.6261434782609,0.253956928116286,0.366906881827611,1.44476027706401,60.8055173913044,0.806940831813818,0.371123715961416,0.875,0.375,0.403259130434783,0.107142857142857,3.20688950601435,7,230,-24.501208,31.06873,700,1,0,0,1,,,0,1,0,
Farm_151,SP23,54.9997,33.6499666666667,32.2003,-Inf,,,1,3,0,3,3,3,2,0.050984797979798,0.0382385984848485,,3,,0,,,0,0,0,,,,,,,,,0.050984797979798,,,,1980,-25.384552,30.370632,,1,0,0,1,,,0,0,0,0
Farm_152,SP24,1417.49,325.595135714286,177.4995,219.270038878703,46.7847104189486,18.6533959404534,8,2,5,5,6,1,4,103.737752982456,77.8033147368421,77.7691043157895,14,11,0,,,28.5630287719298,34.1315256140351,40.9975847017544,1.19495470478879,0.832525278314128,0.696700280753553,103.692139087719,0.952034463108148,0.431060414844135,0.909090909090909,0.636363636363636,0.0456138947368421,0.141414141414141,3.08142668306375,9,2850,-24.261121,30.778847,280,1,1,1,1,,,0,1,0,0
Farm_153,SP25,4400,546.674625,177.4995,3552.89448587107,328.283935279156,2.24808664524384,7,1,4,5,5,1,4,222.416968571429,166.812726428571,166.80851727551,12,11,179.591836734694,,,11.0444656326531,24.2734040408163,187.093486693878,2.19778890606095,0.129739439195617,0.059031801843129,222.411356367347,,,0,0,0.00561220408163265,0.204545454545455,1.95522883996469,8,2450,-23.914014,30.66565,533,0,0,1,1,,,0,0,0,0
Farm_154,SP26,899.9948,206.353130769231,171.0015,252.2467321148,36.883062719724,12.1288671023798,7,2,5,5,7,2,3,50.0402376666667,37.53017825,37.4628869166667,13,10,0,,,21.8527424444444,21.3544316666667,6.74334177777778,0.977196876820169,3.166743192083,3.24063990297195,49.9505158888889,0.719724233834684,0.160804256224754,0.909090909090909,0.272727272727273,0.0897217777777778,0.175,3.0147983094559,8,900,-24.351933,30.773562,450,0,0,1,0,,,0,1,1,
Farm_155,SP28,161.4991,82.8997,54.9997,-Inf,,,1,3,0,2,2,2,3,0.0444105535714286,0.0333079151785714,,3,,0,,,0,0,0,,,,,,,,,0.0444105535714286,,,,5600,-25.9265778,27.546192,,1,1,0,1,,,0,0,1,0
Farm_156,SP30,580.0027,151.793114285714,128.80095,212.470961138295,29.5362218144625,2.57901807514257,7,1,4,4,5,1,3,142.571593,106.92869475,106.8720699,14,11,0,,,12.3240672,60.8629154,69.3091106,4.93854134453275,0.878137302197613,0.177813091140719,142.4960932,,,0,0,0.0754998,0.204545454545455,2.62449374323986,8,500,-23.986008,30.561341,550,0,1,0,0,,,0,0,0,
Farm_157,SP31,1417.49,347.037266666667,175,102.365404870359,40.874072713197,15.4779429054104,7,1,4,5,5,1,4,27.084367131579,20.3132753486842,20.3024201447368,9,8,0,,,14.7710916842105,5.39799736842105,6.90080447368421,0.365443359490566,0.78222725901103,2.14048836487676,27.0698935263158,0.817359902239967,0.271743656285686,0.75,0.375,0.0144736052631579,0,2.98264845000139,8,3800,-25.630781,31.3415,600,0,0,0,0,,,0,0,0,0
Farm_158,SP32,4400,561.732466666667,175,705.923775218799,154.66562677623,3.30758230788975,9,3,4,6,6,2,4,194.814433815789,146.110825361842,146.060644697368,15,10,28.9473684210526,,,10.7808849473684,104.670366842105,79.2962744736842,9.70888450744991,1.31999097734209,0.135957017135102,194.747526263158,0.85135950645177,0.309568673748324,0.9,0.7,0.0669075526315789,0.0888888888888889,2.69956676187356,9,3800,-25.412463,31.714433,600,1,0,1,0,,,0,0,1,
Farm_159,SP33,161.4991,46.4665555555556,32.2003,-Inf,,,1,4,0,4,3,3,3,0.0418199,0.031364925,,9,,0,,,0,0,0,,,,,,,,,0.0418199,,,,10000,-24.634824,31.514075,,1,0,0,0,4,2,0,0,1,0
Farm_160,SP34,899.9948,224.394436363636,175,103.523513869944,39.6078764635968,26.4957094967526,6,2,4,4,6,2,3,72.4763791111111,54.3572843333333,54.3348538888889,11,8,0,,,20.1944518518519,26.7962088888889,25.4558111111111,1.32690944450823,1.05265586596032,0.793314020272458,72.4464718518518,0.884973208878602,0.176534292695715,0.875,0.25,0.0299072592592593,0.107142857142857,2.84302968161833,7,2700,-23.96796,30.836126,,1,0,0,0,,,0,0,1,
Farm_161,SP35,161.4991,54.5497833333333,38.5249,-Inf,,,1,3,0,3,2,2,3,0.308772358490566,0.231579268867925,,6,,0,,,0,0,0,,,,,,,,,0.308772358490566,,,,1060,-24.416941,31.333247,800,1,0,0,0,7,4,0,0,0,
Farm_162,SP36,569.9936,97.7771222222222,31.5,85.4840684970781,18.0674481906803,2.86217593259089,5,1,3,4,4,1,3,10.8773152142857,8.15798641071429,8.14419182142857,9,7,0,,,1.17393142857143,1.05356785714286,8.63142314285714,0.897469674549012,0.122061894047533,0.136006705863205,10.8589224285714,,,0,0,0.0183927857142857,0,3.06211364325995,7,1400,-30.508901,29.408555,800,1,0,0,0,,,0,0,0,0
Farm_163,SP37,899.9948,211.1275875,130.8002,152.615689477393,35.8267210417803,16.6183923688771,6,3,4,6,7,3,3,66.38139365625,49.7860452421875,49.756760109375,16,11,0,,,16.9210553125,15.9296634375,33.4916280625,0.94141075383947,0.475631205738134,0.505232390641714,66.3423468125,0.830426031931081,0.227103797180735,0.909090909090909,0.272727272727273,0.03904684375,0.207792207792208,2.92606734782214,7,3200,-24.134178,30.524943,720,1,1,0,0,,,0,0,0,
Farm_164,SP38,213.501,98.1183,58.0003,71.2603913647841,23.5423948354478,16.7532772901542,6,3,4,6,7,3,3,22.4247537142857,16.8185652857143,16.5765297857143,11,7,0,,,5.75289085714286,13.4571348571429,2.892014,2.3391952309393,4.65320529469873,1.98923340521272,22.1020397142857,1,0.19794032196563,1,0.428571428571429,0.322714,0.119047619047619,2.43117125328803,6,350,-27.592142,31.191048,1150,0,0,0,0,,,0,0,0,0
Farm_165,SP41,1417.49,288.148557142857,138.5,131.598328637753,31.017797823641,10.7575358793852,8,1,5,5,6,1,4,66.1710565666667,49.628292425,49.62185495,14,12,0,,,16.7841612,36.492366,12.8859460666667,2.17421446119095,2.83195085647598,1.30251679722743,66.1624732666667,,,0,0,0.0085833,0.166666666666667,3.18748498880448,9,3000,-29.82618,30.536979,,1,0,1,0,11,,0,0,0,0
Farm_166,AT01,4400,424.103833333333,161.4991,3298.92310136362,282.367102384273,4.42107156062201,9,4,4,7,7,3,4,37.3581931030303,28.0186448272727,28.0091403045455,21,12,28,,,2.93527363636364,2.81242303636364,31.5978237333333,0.958146798145813,0.0890068588298611,0.0928948038047045,37.3455204060606,0.250244749690085,0.210481183008923,0.923076923076923,0.769230769230769,0.012672696969697,0.15,2.22415145676701,10,33000,-22.353925,29.300709,350,1,1,1,1,,,0,1,1,0
Farm_167,AT03,899.9948,210.365518181818,173.00075,80.2136991597584,12.6814721067655,5.93156118121128,8,2,4,5,6,2,3,121.270397437126,90.9527980778443,90.9507344461078,22,20,0,,,25.449142994012,47.3119686826347,48.506534251497,1.8590790540085,0.975373099989608,0.524653912853536,121.267645928144,0.973335721768583,0.117822295845968,0.954545454545455,0.136363636363636,0.00275150898203593,0.266666666666667,2.89835802029691,12,16700,-29.119938,24.525453,325,0,0,1,1,,,1,1,1,
Farm_168,AT04,899.9948,193.26758,169.0013,145.533109031363,17.0784050960161,2.79169381980381,8,4,4,6,7,3,3,27.8550363067961,20.8912772300971,20.8884068490291,25,18,0,,,3.61339055533981,9.96037458349514,14.2774439932039,2.75651757842115,0.697630093190092,0.253083854299116,27.8512091320388,1,0.940704665240825,1,0.95,0.00382717475728155,0.277777777777778,2.29218754530037,12,103000,-27.295976,22.394599,265,1,1,1,0,20,20,0,1,1,
Farm_169,AT05,899.9948,183.127036363636,119.00015,136.280854186392,18.6765726042072,3.32504736162773,8,3,5,6,8,3,3,159.051916285714,119.288937214286,119.199687285714,22,17,0,,,17.685460952381,67.9849207619048,73.2625346666667,3.84411358827219,0.927962990513852,0.241398431447221,158.932916380952,0.940676121931964,0.136860909741768,0.947368421052632,0.368421052631579,0.118999904761905,0.247058823529412,2.73326304479519,10,1050,-24.54212,27.867043,700,1,0,1,1,9,1,0,1,1,
Farm_170,AT06,899.9948,273.545338461538,179.999,108.245026758686,23.6667124835389,6.95181649481635,6,0,4,3,4,0,3,149.658726,112.2440445,112.2440445,13,13,0,,,19.1453505454546,60.9497686363636,69.5636068181818,3.18352847557728,0.876173209299912,0.275220785999419,149.658726,,,0,0,,0.240384615384615,3.05749214591919,8,1100,-25.569242,26.975445,680,0,0,0,0,,,0,1,0,0
Farm_171,AT07,899.9948,394.7994,316.2514,573.106548958962,194.251525224769,9.58280937172202,4,1,2,3,3,1,2,169.1441676,126.8581257,126.7880757,4,3,0,,,1.7999896,0,167.250778,,,0.0107622195933821,169.0507676,1,0.00124223275044153,1,0.333333333333333,0.0934,0,1.00994179286578,3,500,-28.121124,26.720294,375,0,1,0,0,,,0,1,0,
Farm_172,AT08,269.9977,141.963885714286,169.0013,71.1544952621978,26.1841623777528,8.8851248270159,4,1,2,3,3,1,2,133.940334588235,100.455250941176,100.443118676471,7,6,0,,,18.5294117647059,62.8084817647059,52.5862647058824,3.3896640952381,1.19438948774926,0.35236219701745,133.924158235294,,,0,0,0.0161763529411765,0.133333333333333,1.87562444304631,5,850,-27.821413,24.826515,400,0,1,0,0,,,0,1,0,
Farm_173,AT09,213.501,99.6334416666667,72.30035,56.364566239679,12.1746595989286,1.54124160428994,8,1,5,4,6,1,3,100.61118425,75.4583881875,75.44549765625,12,11,0,,,18.201645,43.577958125,38.81439375,2.39417690681254,1.12272674940337,0.468940597584369,100.593996875,,,0,0,0.017187375,0.170454545454545,2.37362593850261,8,800,-28.702008,26.385014,475,0,0,1,0,,,0,1,1,
Farm_174,AT10,899.9948,212.852985714286,170.0014,131.485291187171,30.3960808687757,9.22373984398807,6,3,4,5,7,3,3,77.2800729375,57.960054703125,57.9127344375,14,11,0,,,12.335901125,34.2593621875,30.6217159375,2.77720791050034,1.1187930244479,0.402848133990205,77.21697925,0.883445997403479,0.118011771355327,0.923076923076923,0.230769230769231,0.0630936875,0.238636363636364,2.67165125219196,8,1600,-23.074735,28.078315,400,1,0,1,1,7,4,0,1,0,
Farm_175,AT11,569.9936,154.180538461538,169.0013,94.8811426208121,13.8054092852445,4.53940101201739,8,1,4,4,5,1,3,209.122394122137,156.841795591603,156.83392351145,13,12,0,,,16.1775229007634,56.6681755725191,136.266199541985,3.50289571030959,0.415863770788288,0.118719997733399,209.111898015267,,,0,0,0.010496106870229,0.194444444444444,3.07140009391061,9,1310,-30.097708,26.831699,550,0,0,1,1,2,1,0,1,1,
Farm_176,AT12,899.9948,235.003161538462,175,218.198088663914,45.8476563355916,22.3799845204427,6,2,4,5,6,2,3,92.5739132,69.4304349,69.37797225,13,9,0,,,13.040014,26.124892,53.339057,2.00344048710377,0.489789161439431,0.244474025853138,92.503963,0.951353716596985,0.0397281033246111,0.888888888888889,0.111111111111111,0.0699502,0.158730158730159,2.40307415781804,7,1000,-24.097354,27.649184,600,1,1,1,1,2,1,0,1,0,
Farm_177,AT13,899.9948,328.066188888889,210.0003,338.428289145727,52.0343265720858,7.84467941451432,4,0,3,2,3,0,2,74.5511995,55.913399625,55.913399625,9,9,0,,,4.384997,12.0900675,58.076135,2.75714384753285,0.208176172536275,0.0755042841607831,74.5511995,,,0,0,,0.158730158730159,1.75461822850336,7,2000,-23.024546,28.853175,350,0,0,1,1,2,0,0,1,1,
Farm_178,AT14,227.4993,104.295966666667,72.30035,160.371806700955,19.7192175387838,1.01058459910154,7,2,4,5,6,2,3,75.79682325,56.8476174375,56.82045328125,12,9,0,,,1.146255,68.6480603125,5.9662890625,59.8889953042735,11.5059896685152,0.192121935091039,75.760604375,1,0.00970162865071521,1,0.222222222222222,0.036218875,0.158730158730159,1.16497153097575,7,1600,-24.574343,28.035253,550,1,1,1,1,,,0,1,0,
Farm_179,AT15,580.0027,169.292335,165.2502,64.5640401867057,9.79735787415034,6.438592289212,7,2,4,5,6,2,3,144.309281714286,108.231961285714,107.830713428571,20,17,0,,,9,51.7572091428572,83.0170754285714,5.75080101587302,0.623452571361533,0.108411431666774,143.774284571429,1,1,1,1,0.534997142857143,0.261437908496732,3.27957504359482,9,350,-27.592024,29.582179,800,0,1,1,1,,,1,0,,
Farm_180,AT16,580.0027,184.792315,173.00075,59.8680396839419,10.8717534640854,5.65074999362173,8,1,4,4,5,1,3,11.7075564916667,8.78066736875,8.779808,20,19,0,,,2.54479375,3.798948125,5.36266879166667,1.49283144262674,0.708406256769649,0.474538676331175,11.7064106666667,,,0,0,0.001145825,0.267942583732057,3.65032817470401,11,12000,-30.007719,24.097934,300,0,0,1,1,,,1,1,1,
Farm_181,AT17,899.9948,191.120815789474,102,135.789144181772,19.1182854665301,3.53968847484566,8,2,5,5,7,2,3,57.2453945217391,42.9340458913044,42.9112360434783,19,15,0,,,20.6761556521739,7.82112182608696,28.7177039130435,0.378267699163149,0.272344956608269,0.719979414607129,57.2149813913043,0.965804228417001,0.115962581743147,0.941176470588235,0.235294117647059,0.0304131304347826,0.193939393939394,3.01231773804461,11,2300,-33.367761,26.014178,420,0,0,1,0,12,8,0,0,1,
Farm_182,AT18,4400,468.589866666667,86.6004,1241.55806569296,130.232053431023,12.3731416242605,8,3,3,6,5,2,4,216.593717430556,162.445288072917,162.430314166667,15,11,61.1111111111111,,,31.3090175,38.1144743055556,147.150260416667,1.21736411260927,0.259017375828161,0.212769025425754,216.573752222222,0.717827712342509,0.536980808698286,0.909090909090909,0.727272727272727,0.0199652083333333,0.141414141414141,4.12876213477232,9,7200,-27.342911,31.892026,550,1,0,1,1,60,60,0,0,0,
Farm_183,AT19,269.9977,86.186875,30.49995,241.009404272095,81.4442935018371,2.46034625210932,4,1,2,3,3,1,2,40.3755223333333,30.28164175,30.247267,4,3,0,,,3.15,37.1796893333333,0,11.803075978836,,,40.3296893333333,,,0,0,0.045833,0,1.34377319816039,3,300,-27.581481,28.943602,700,0,0,1,1,,,0,0,1,0
Farm_184,AT20,569.9936,158.971811111111,169.0013,108.573238257472,21.2192054495263,11.0086844999831,7,1,3,4,4,1,3,7.81695165671642,5.86271374253731,5.86194415858209,9,8,0,,,3.9244421641791,1.63850955223881,2.25297382835821,0.417514001657237,0.72726524010837,1.74189425317867,7.81592554477612,,,0,0,0.00102611194029851,0.107142857142857,2.69627614784264,7,13400,-30.880783,23.450698,290,0,1,1,1,,,0,1,1,
Farm_185,AT21,569.9936,161.320133333333,135.50065,70.7017915635966,14.9079566233886,5.28800562215181,6,1,4,4,5,1,3,27.5784001,20.683800075,20.6786438625,12,11,0,,,6.3,2.59373935,18.6777858,0.411704658730159,0.138867603353712,0.337299081778741,27.57152515,,,0,0,0.00687495,0.170454545454545,2.96052101921974,8,2000,-29.177493,24.23183,175,0,0,1,1,,,0,1,0,
Farm_186,AT22,227.4993,99.7054555555556,86.6004,39.1141930238328,18.3475690236559,13.5305459913265,5,2,3,5,5,2,3,67.096285,50.32221375,49.62003,9,6,0,,,4.725,21.87498,39.56006,4.6296253968254,0.552956188640765,0.119438645947453,66.16004,1,1,1,1,0.936245,0.166666666666667,2.9824768117576,4,200,-27.390916,27.675095,,0,0,0,1,,,0,0,1,
Farm_187,AT24,899.9948,164.939873333333,58.0003,293.831214191028,37.2130295168807,9.53706192355804,8,3,4,5,6,2,3,140.437134102379,105.327850576784,105.24363130858,15,10,0,,,12.7920245133381,20.6542173756309,106.878599855804,1.61461677579611,0.193249325903377,0.11968742601977,140.324841744773,1,0.470276222892453,1,0.8,0.112292357606345,0.0888888888888889,2.56133783436741,9,1387,-27.555955,31.755853,625,0,1,0,0,16,16,0,0,0,38504
Farm_188,AT25,899.9948,242.015766666667,130.8002,238.302477704958,51.1406483816743,11.5888128258185,4,0,3,2,3,0,2,108.7680696,81.5760522,81.5760522,6,6,0,,,28.7998336,14.19996,65.768276,0.493057015440534,0.215908958902922,0.43789856373915,108.7680696,,,0,0,,0.133333333333333,3.19025884536076,5,250,-27.981561,32.354176,650,0,0,0,1,,,0,0,1,
Farm_189,AT26,569.9936,159.812216666667,170.0014,108.129270810818,17.720285385644,5.87087910284837,8,1,4,4,5,1,3,45.07278998,33.804592485,33.80253,12,11,0,,,7.511016,18.108089,19.450935,2.41087077966549,0.930962393324537,0.386151925344463,45.07004,,,0,0,0.00274998,0.161616161616162,3.08915591145259,9,5000,-29.432714,24.365268,325,0,0,1,0,16,12,0,1,1,
Farm_190,AT27,4400,581.133183333333,177.4995,547.10482878249,76.608751721183,17.9789300236705,7,2,3,4,4,1,3,141.574585825,106.18093936875,106.15881444375,12,10,17.6,,,17.3511665,32.15112785,92.042791575,1.8529663610801,0.349306309596249,0.188511954093239,141.545085925,0.875657993458525,0.693702149448181,0.9,0.7,0.0294999,0.15,4.03977501384929,8,4000,-28.021909,32.330347,,1,0,1,0,,,0,0,0,
