Reserve,Code,Province,Year.x,establishment_year,clear_veg,irrigate,Lrg carnivores,max_species_body_mass,mean_species_body_mass,median_species_body_mass,prescribed_fire,prior_land_use,conservation_target,farm_size_ha,CW_max_species_body_mass,CW_mean_species_body_mass,CW_median_species_body_mass,herbivore_fg_own,carnivore_fg_own,hempson_fg,trophic_groups,trophic_groups_hempson,carnivore_fg_own_simple,herbivore_fg_own_simple,total_biomass_ha,total_m_biomass_ha,m_herbi_biomass_ha,n_species_reserve,n_herbi_sp_reserve,elephant_biomass_ha,white_rhino_biomass_ha,white_rhino_yn,browser_biomass_ha,grazer_biomass_ha,mixed_feeder_biomass_ha,grazer_browser_ratio,grazer_mixed_ratio,browser_mixed_ratio,herbi_biomass_ha,prop_biomass_w_occasional_predator,prop_biomass_w_regular_predator,prop_species_w_occasional_predator,prop_species_w_regular_predator,herbi_fun_red,herbi_fun_div_distq1,herbi_fun_ent,predator_biomass_ha,FARMNAME
Haga Haga Nature Reserve,#1102152,EC,,1985,regularly,never,N,200,139.8124875,173.00075,never,"Agriculture, livestock","General, can't focus on one thing. Everyone's view of conservation is different",650,20.3988466366404,9.08101588864209,6.15368343957919,4,0,2,2,2,0,2,54.9261823076923,41.1946367307692,41.1946367307692,8,8,0,,,,14.1723169230769,40.7538653846154,,0.347753931788443,,54.9261823076923,,,0,0,0.125,2.52638747620353,4,,Haga Haga
Hopewell Game Reserve,#0704141,EC,,2000,irregularly,never,Y,4400,568.516966666667,171.0015,< once/5yrs,Livestock,"General, game: rhino",3237,2256.25126695618,236.80655429865,5.13951266325569,9,3,4,6,7,3,4,2.75525325919061,2.06643994439296,1.98809189063948,15,11,1.35928328699413,,,0.672846987951807,0.17176453506333,1.80617766450417,0.255280231819412,0.0950983607199477,0.372525361804048,2.65078918751931,0.349636632831211,0.11072676627006,0.833333333333333,0.583333333333333,0.141414141414141,2.66212474580431,9,0.104464071671301,Hopewell
Hunters Lodge Game Farm,#300714,EC,,1994,never,never,N,899.9948,222.042335714286,99.75,never,Agriculture,General: everything in nature is worth conserving,1800,71.3842532244835,11.8839305599074,7.26741862017234,9,0,5,3,5,0,3,128.286567444444,96.2149255833334,96.2149255833334,14,14,0,,,21.3737406666667,20.5014083333333,86.4114184444445,0.95918672604212,0.237253463748128,0.247348568643255,128.286567444444,,,0,0,0.171428571428571,3.38449315332661,10,,Hunters Lodge
Hunts Hoek Game Lodge,#290714,EC,,1994,irregularly,never,N,213.501,155.250025,177.4995,never,Smallstock,"Vegetation: cycads, Game: conserve animals on farm otherwise no point in thinking about making a profit",1600,117.1035277768,36.5769349310525,10.6682699485788,4,0,3,2,3,0,2,48.6563875,36.492290625,36.492290625,4,4,0,,,26.687625,5.56248125,16.40628125,0.208429234523492,0.339045830388895,1.62667118729298,48.6563875,,,0,0,0,1.82394554895182,4,,Hunts hoek
Kariega Game Reserve,#0904142,EC,,1998,regularly,never,Y,4400,560.886620833333,131.74955,< once/yr,"Agriculture, livestock",Game: rhino,10000,707.603963655549,42.4906482077824,3.38342882020668,13,2,5,6,7,2,4,95.86264971,71.8969872825,71.81983512,24,21,15.4,0.442497945,yes,6.667990215,15.348981945,73.742808,2.30189029229102,0.208142086818826,0.0904222444987449,95.75978016,0.839180917351012,0.740276970786228,0.962962962962963,0.814814814814815,0.19047619047619,4.26660153541064,15,0.10286955,Kariega
Kichaka Private Game Lodge (Hillside),#0704142,EC,,2007,never,never,Y,4400,721.835525,131.74955,never,Livestock,,1000,1293.23096848749,120.654223584849,3.63721209887106,9,2,5,6,7,2,4,375.7342234,281.80066755,280.69231935,16,13,110,17.6999178,yes,18.8998908,48.3748178,306.9817172,2.5595289577017,0.157582080917489,0.0615668287101497,374.2564258,0.706083870798298,0.57041563613415,0.941176470588235,0.764705882352941,0.125874125874126,3.11336524100805,11,1.4777976,
Kikuyu Lodge (Fourie),#0804142,EC,,2000,regularly,seasonally,N,899.9948,198.2401,170.0014,< once/yr,Agriculture,General,6000,49.3994301805808,9.75857324351841,4.01191212738437,7,0,5,3,5,0,3,59.1916612333334,44.393745925,44.393745925,16,16,0,,,4.21250186666667,21.6941669333333,33.2849924333333,5.14994832524545,0.651770222774864,0.126558594691103,59.1916612333334,,,0,0,0.227272727272727,2.65870396308143,11,,Kikuyu
Kleinrivier Wilderness,#160215,EC,,2007,never,regularly (in passive capture boma 8ha),N,213.501,98.4865272727273,86.6004,< once/yr,"Agriculture, smallstock",Vegetation: take out exotics,2760,59.8360259265175,13.0099158297961,5.46928060262258,7,0,4,3,4,0,3,49.6821644927536,37.2616233695652,37.2616233695652,11,11,0,,,16.4438985507246,18.8822539855073,14.3560119565217,1.14828329348183,1.31528547361855,1.1454363928176,49.6821644927536,,,0,0,0.161616161616162,2.43532170903579,9,,Kleinrivier
Kragga Kamma Game Park,#1104141,EC,,2000,< once/yr,never,Y,2949.9863,301.98596,82.5,never,Livestock,"General, vegetation: restoration",250,761.745139897244,67.4294619587716,1.64299186298954,11,1,5,5,6,1,4,185.2174976,138.9131232,137.0918232,15,14,0,47.1997808,yes,6.5159992,83.1278004,93.145298,12.7574908848976,0.892452997466388,0.0699552134129197,182.7890976,0.74178010931873,0.513319030685996,0.95,0.9,0.119047619047619,3.52588277459464,12,2.4284,Kragga Kamma
Kuzuko Lodge,#240714,EC,,2006,never,never,Y,4400,461.5255,170.0014,never,Smallstock,"General, same as Addo",11000,2318.25589608081,161.081655751928,3.5865909400523,12,2,5,6,7,2,4,19.0188900272727,14.2641675204545,14.2348392409091,18,15,10,,,5.9130597,1.69772776363636,11.3689981909091,0.287114937066569,0.1493295834099,0.520103847384567,18.9797856545455,0.473123659981634,0.45616048009953,0.95,0.9,0.112820512820513,2.70378021077945,13,0.0391043727272727,Kuzuko
Kwandwe Private Game Reserve,#280714,EC,,1999,never,never,Y,4400,594.737839130435,171.0015,never,"Livestock, smallstock, ostrich","Land: land rehabilitation, get it right at the baseline and everything else falls into place",24500,1269.229971637,87.3772497939861,6.10858531225671,14,1,5,5,6,1,4,36.8447599469388,27.6335699602041,27.5494050673469,23,21,10.5959183673469,4.45508135102041,yes,6.25579286530612,11.0070464040816,19.4697008204082,1.75949662034454,0.565342349408063,0.321309141984801,36.7325400897959,0.711538642809774,0.519088592292245,0.961538461538461,0.807692307692308,0.126984126984127,3.6957080645498,18,0.112219857142857,Kwandwe
Kwantu Private Game Reserve,#1704141,EC,,2003,"","",Y,4400,612.393515,170.0014,"",Smallstock,General,6000,1572.74058430432,161.077876988564,2.55995374846958,11,3,5,7,8,3,4,2.09397861666667,1.5704839625,1.5387153,20,16,0.733333333333333,0.491664383333333,yes,0.213791033333333,0.829329466666667,1.0084999,3.87915926003133,0.822339661775541,0.211989146784579,2.0516204,0.642558958112654,0.214647513090953,0.952380952380952,0.80952380952381,0.144230769230769,2.62021962789743,13,0.0423582166666667,
Lanka Safaris,#040814,EC,,1997,< once/yr,seasonally,N,60,60,60,< once/yr,Stock,Game: that’s what he can make money off,6000,60,60,60,1,0,0,1,0,0,1,2,1.5,1.5,1,1,0,,,,,2,,,,2,,,0,0,0,1,1,,Lanka
Lombardini Game Farm,#1704142,EC,,1999,never,never,N,2949.9863,376.504729411765,171.0015,never,Smallstock,Game,1200,720.744496730488,56.8993459313027,2.58501421179725,8,0,5,4,5,0,4,150.9276035,113.195702625,113.195702625,17,17,0,36.87482875,yes,9.85645183333333,67.7248041666667,73.3463475,6.8711139984096,0.923356192572052,0.134382313084279,150.9276035,,,0,0,0.196078431372549,3.49510734537791,12,,Lombardini
Miarestate Hotel and Spa,#120215,EC,,2010,never,never,N,899.9948,265.0297375,138.5,< once/yr,"Livestock, smallstock","General at this stage, want to focus on recreating EC bush as it was. Especially the coastal vegetation, which was modified to such an extent",740,148.502687023539,26.3504770352548,9.45169472198022,7,0,5,3,5,0,3,169.528142972973,127.14610722973,127.14610722973,8,8,0,,,35.5066221621622,27.2498945945946,106.771626216216,0.767459502910238,0.255216629738435,0.332547357574755,169.528142972973,,,0,0,0,3.62865603335194,8,,Miar
Monteaux Game Reserve (Modgaji Rehabilitation and conservation projects),#260714,EC,,2007,never,never,Y,899.9948,162.792628571429,99.75,never,Smallstock,"Land: land restoration, animals: rhino, cape leopard, birds of prey; Carmen: breeding of endangered cheetah and threatened serval",4700,50.9605133317514,8.76805220554778,2.45908284108175,9,0,5,3,5,0,3,43.9634433829787,32.9725825372341,32.9725825372341,14,14,0,,,31.2947056170213,4.05553095744681,8.61320680851064,0.129591599520942,0.470850293927643,3.63333962747757,43.9634433829787,,,0,0,0.175324675324675,3.05966393169055,11,,Monteaux
Mount Camdeboo Private Game Reserve,#1404141,EC,,2002,never,seasonally,Y,2949.9863,329.51401,135.50065,never,Smallstock,General,13000,161.57461258622,22.8829740613861,6.0871581093,11,1,5,5,6,1,4,37.1294716846154,27.8471037634615,27.8417153019231,20,19,0,1.58845416153846,yes,9.20137402307692,9.2012281,18.7196849461539,0.999984141164509,0.491526867384084,0.491534662551436,37.1222870692308,0.957210229030984,0.601051700287948,0.96,0.84,0.154385964912281,2.73663269047603,15,0.00718461538461539,MountCambedoo
Mpongo Private Game Reserve,#1002151,EC,,2004,never,never,Y,4400,590.408061904762,171.0015,irregularly,"Agriculture, livestock, reserve","Land: rehabilitation of farmland (pineapples), Vegeation: restore indigenous land, fight aliens. From the owners perspective: eradicate acacia for game viewing",3500,431.27477459685,39.4527516936019,6.18777387183631,12,2,5,6,7,2,4,90.3310184857143,67.7482638642857,67.3352621357143,21,18,8.8,0.842853228571429,yes,17.754776,11.9881218,60.0374517142857,0.67520546584198,0.199677392322557,0.295728341111042,89.7803495142857,0.901983005773443,0.708862002511257,0.952380952380952,0.80952380952381,0.174603174603175,4.00465353902735,14,0.550668971428571,Mpongo
Oudekraal Mountain Game Farm,#310714,EC,,1999,never,seasonally,N,899.9948,197.924663636364,139.87515,never,"Livestock, smallstock",General,3500,58.5807140694612,11.4665768211755,3.02243289850367,8,0,5,3,5,0,3,82.3987449428572,72.5133444214286,72.5133444214286,22,22,0,,,23.54876,18.0757321428571,40.7742528,0.76758742892862,0.443312406766094,0.577539951878652,82.3987449428572,,,0,0,0.233766233766234,3.0939873817659,14,,Oudekraal
Riverbend Lodge,#0904141,EC,,1998,never,never,Y,1180.5109,276.099858333333,166.2503,never,Farm,General,1600,219.356147482767,31.3409616922853,12.7418348261225,11,1,5,5,6,1,4,130.8264814375,98.119861078125,97.89275296875,12,11,0,,,13.161161375,63.7928978125,53.5696114375,4.84705688159682,1.19084115230008,0.245683345871478,130.523670625,1,0.98869447497198,1,0.909090909090909,0.0818181818181818,2.67117936603451,10,0.3028108125,Riverbend
Samara Private Game Reserve,#1404142,EC,,1998,< once/yr,never,Y,2949.9863,302.531291304348,102,never,Smallstock,"General, land: land restoration",13100,82.7739477715269,15.6864696104959,1.03367653823056,13,1,5,5,6,1,4,44.8550744580153,33.6413058435115,33.6145692022901,23,22,0,0.900759175572519,yes,22.5889118244275,8.21139016030534,14.0191236183206,0.363514197767845,0.585727780413781,1.61129271981792,44.8194256030534,0.979902482830767,0.74810075715748,0.96551724137931,0.862068965517241,0.151515151515152,2.63863929502931,18,0.0356488549618321,Samara
Shamwari Game Reserve,#070814,EC,,1992,never,never,Y,4400,632.863576190476,175,< once/yr,Farm,"Animals: guests come to see animals, they have to distinguish themselves (lots of competitors) - high sighting rate because higher K so stocked with more animals",28500,1380.16661850569,92.971204153366,5.53662414749941,12,3,5,6,7,2,4,33.6178504,25.2133878,25.1014696789474,21,17,10.4982456140351,0.155262436842105,yes,1.45159780877193,10.5595153947368,21.4575130350877,7.27440846970575,0.492112733543246,0.0676498626098118,33.4686262385965,0.686325768521435,0.60264931239435,0.952380952380952,0.761904761904762,0.163865546218487,3.6917323047656,14,0.149224161403509,Shamwari
Sibuya Game Reserve,#0508141,EC,,2003,< once/yr,never,Y,4400,530.775152380952,171.0015,< once/yr,Livestock,"Estuary: Host rhodes to do tests and sponsor studies, monitor salinity, rare fish; Vegetation: subtropical thicket extremely endangered",2650,425.964818711933,40.1612357373448,4.2772025142638,11,1,5,5,6,1,4,154.697645773585,116.023234330189,115.76826390566,21,19,14.9433962264151,10.0188213962264,yes,19.0629123018868,31.6395713584906,103.65520154717,1.65974489403484,0.305238626583467,0.183906953219438,154.357685207547,0.903189813929106,0.77667715996674,0.954545454545455,0.863636363636364,0.218623481781377,4.25095544935298,13,0.339960566037736,Sibuya
Woodlands,#2307141,EC,,1998,< once/5yrs,regularly,N,899.9948,179.843517647059,102,never,Livestock,Game: rarer game species,8086,55.7911623306773,9.85526457299216,2.39114545819478,9,0,5,3,5,0,3,75.6188574820678,56.7141431115508,56.7141431115508,17,17,0,,,11.6363093742271,37.2828914172644,26.6996566905763,3.20401342197392,1.39638092913844,0.435822434313701,75.6188574820678,,,0,0,0.199095022624434,3.37032206790072,13,,Woodlands
African Game Lodge,7,WC,,2005,never,never,"",569.9936,116.361007692308,46.7,never,"Agriculture, livestock",General: Improve biodiversity,4300,443.303620721683,47.6285472792992,3.16577776767571,6,3,4,4,6,2,3,14.3546263255814,10.765969744186,10.7376878372093,13,10,0,,,0.831282720930233,1.08836604651163,12.3972683488372,1.30926100002862,0.0877907951886603,0.0670537006652923,14.3169171162791,1,0.222265617154854,1,0.928571428571429,0.15,1.53619860618637,8,0.0377092093023256,African Game Lodge
Aquila Game Reserve,2,WC,,1999,never,never,"",4400,970.76385,391.7473,never,Livestock,"Game: growing numbers, keeping in guidelines",4500,473.319731907195,146.948554564705,43.3075940334159,8,2,4,3,5,1,3,20.7847769555556,15.5885827166667,15.3216007833333,12,9,1.95555555555556,3.27776255555556,yes,1.0744432,13.083287,6.27107084444445,12.1768065543158,2.08629232941779,0.171333290063507,20.4288010444445,0.904274580221272,0.560263355510763,0.888888888888889,0.555555555555556,0.0972222222222222,3.14473854258979,8,0.355975911111111,Aquila
Badshoek Hunting Experience,20,WC,,1985,never,never,N,899.9948,219.288973684211,169.0013,never,"Livestock, smallstock","",10000,35.3581913455201,9.15449922053976,3.32578635937928,7,0,5,3,5,0,3,12.89168797,9.7062659775,9.7062659775,19,19,0,,,3.18593259,3.8384899,5.86726548,1.20482458167767,0.654221274473505,0.543001267091122,12.89168797,,,0,0,0.218623481781377,2.27157513468277,13,,Badshoek
Bosch Luys Kloof,39,WC,,1996,never,never,N,569.9936,199.860777777778,171.0015,never,Livestock,,13700,80.3667544854331,32.4290582552735,16.4040771187146,6,2,3,4,5,2,3,4.55904431386861,3.69300586313869,3.68924219890511,9,7,0,,,2.08212481751825,0.692339598540146,1.77956167883212,0.332515895644224,0.389050633521459,1.17002115874101,4.55402609489051,1,0.0807819727013832,1,0.363636363636364,0.119047619047619,2.06469485098632,6,0.00501821897810219,Bosch Luys Kloof
Botlierskop Game Reserve,8,WC,,1996,never,regularly,"",4400,590.451415789474,179.999,irregularly,"Agriculture, livestock","Vegetation: try to get rid of the aliens, not in an obsessive way, in a way that makes financial sense and is manageable",3500,343.179265873555,54.3482831144508,6.39114694088287,9,3,5,6,7,2,4,79.8092260285714,59.8569195214286,59.7729735642857,19,16,5.02857142857143,9.27138551428571,yes,6.42856457142857,37.4856086571429,35.7831248571429,5.83110089984096,1.04757784030313,0.179653526546196,79.6972980857143,0.936904116584188,0.772174490849642,0.947368421052632,0.842105263157895,0.198863636363636,3.59768213032844,11,0.111927942857143,Botlierskop
Buffelsdrift Game Lodge,10,WC,,2004,never,regularly,N,4400,623.516035,189.9995,never,Smallstock,"",3000,625.713527406004,54.8099024552818,8.13364219239126,11,0,5,4,5,0,4,30.9406767666667,23.205507575,23.205507575,20,20,4.4,0.983328766666667,yes,10.0824800666667,8.2326582,12.6255385,0.81653106632144,0.652063925827797,0.798578220379801,30.9406767666667,,,0,0,0.1625,3.85763701149443,16,,Buffelsdrift
Buffelsfontein Game and Nature Reserve,1,WC,,2001,regularly,never,"",2949.9863,376.554582352941,171.0015,never,Livestock,General: use what we've got and protect what we've got,1600,306.715794704274,34.7775842046716,7.24290804867824,9,2,5,5,7,2,4,133.2105943125,99.907945734375,99.305909671875,17,14,0,3.687482875,yes,22.259095875,31.07421875,79.0745649375,1.39602340205114,0.39297362906215,0.281495015402152,132.4078795625,1,0.942413093917112,1,0.888888888888889,0.175324675324675,2.26666977092356,11,0.80271475,Buffelsfontein
Bushmanskloof Wilderness Reserve and Wellness Retreat,#191114,WC,,1991,never,never,"",569.9936,209.070771428571,171.0015,never,"Agriculture, smallstock","Animals: Leopard, fish, Cape Mountain Zebra",7000,260.992698033596,44.7230848673982,8.60398721999735,4,0,3,2,3,0,2,19.9173513428571,14.9380135071429,14.9380135071429,7,7,0,,,2.322,3.518581,14.0767703428571,1.51532342807924,0.249956553548904,0.164952609401505,19.9173513428571,,,0,0,0.119047619047619,2.16509547965603,6,,Bushmanskloof
Chandelier Game Lodge,11,WC,,2004,never,regularly,N,899.9948,167.651772727273,106.3745,never,"Livestock, ostrich","",3300,173.809540891854,14.179369979279,1.40255975369789,10,2,5,5,7,2,3,36.8393053939394,27.6294790454546,27.6138541363636,22,20,0,,,8.07425418181818,4.334767,24.409451,0.536862836168961,0.177585599938319,0.330783932085084,36.8184721818182,0.955556162848434,0.349557229253193,0.962962962962963,0.555555555555556,0.269230769230769,2.80937907388323,13,0.0208332121212121,Chandelier
Die Poort Private Nature Reserve,84,WC,2001,1999,never,never,"",213.501,61.10008,13.7499,never,"Agriculture, livestock",General: Interested in all facets of the environment,1250,192.534415938616,64.5639984476223,0.713819763270071,4,2,2,4,4,2,3,0.24440032,0.18330024,0.14205048,5,3,0,,,0.18120072,,0.00819992,,,22.0978643694085,0.18940064,1,0.0982036808323351,1,0.666666666666667,0,1.26912127657122,3,0.05499968,Die Poort
Donkieskraal Private Game Reserve,80,WC,,1995,never,never,"",899.9948,215.803618181818,102,< once/5yrs,"Agriculture, livestock","",2500,318.409341210134,43.7438880192291,4.73702046144043,6,2,3,5,5,2,3,26.55690464,19.91767848,19.8970536,11,9,0,,,5.12020984,2.7359848,18.67321016,0.53435013124384,0.146519252798899,0.274200836178025,26.5294048,0.9728604601035,0.142384088466244,0.9375,0.625,0.0972222222222222,2.04752907003794,8,0.02749984,Donkieskraal
Drie Kuilen,62,WC,2001,2001,regularly,regularly (5ha lucern camp),"",569.9936,146.567727272727,102,< once/5yrs,Smallstock,Landscape issues: ecological landscapes,4300,196.425538907756,28.6744932878094,7.7995613155806,6,2,4,5,6,2,3,13.0943235581395,9.82074266860465,9.80875145930233,11,9,0,,,1.9906976744186,2.6197673255814,8.46787027906977,1.31600461448598,0.309377356908352,0.235088352656873,13.0783352790698,1,0.316838561010442,1,0.6,0.0972222222222222,2.80278373211013,8,0.0159882790697674,Drie Kuilen
Fairy Glen,#251114,WC,,2002,never,never,"",4400,801.49865,177.4995,never,"Agriculture, livestock","Animals: start with the animals, that's what people come to see, make sure they're in good condition. ",2000,858.558075969223,127.960214843707,12.2231440955071,7,1,4,4,5,1,3,23.03393285,17.2754496375,16.9120766625,12,11,4.4,2.9499863,yes,5.365,7.5864737,9.59796185,1.41406779123952,0.790425490178417,0.558972840676586,22.54943555,0.804873164552449,0.674050098340488,0.933333333333333,0.866666666666667,0.204545454545455,3.59747966987149,8,0.4844973,Fairy Glen
Farm215,64,WC,2006,2003,never,never,"",54.9997,22.99985,13.3749,seasonally,"Agriculture, livestock","Land, vegetation: Clearing aliens, wetland and riverbank restoration",800,7.26876790380993,5.89376790380993,5.89376790380993,3,2,1,3,3,2,2,0.11499925,0.0862494375,0.0217966875,4,2,0,,,0.016249875,,0.012812375,,,1.26829530044196,0.02906225,1,1,1,1,0,1.92261399188254,2,0.085937,Farm215
Featherbed,37,WC,1985,1983,never,never,N,97.5,51.5001,43.2504,never,Natural,"",150,67.5397725335061,40.4149725335061,40.4149725335061,3,1,2,3,3,1,2,1.030002,0.7725015,0.703752,3,2,0,,,0.938336,,,,,,0.938336,,,0,0,0,1.85319389754295,2,0.091666,Featherbed
Garden Route Game Lodge,6,WC,,2001,irregularly,never,"",4400,714.127611764706,175,never,"Agriculture, livestock",Vegetation: reastablish vegetation,2000,381.605072426292,62.7336379172997,10.2620423983439,10,1,5,5,6,1,4,51.14947645,38.3621073375,38.0498086875,17,15,4.4,4.42497945,yes,12.0277461,12.98446345,25.7208687,1.07954252958499,0.504822119402211,0.467625967080964,50.73307825,0.91327157444857,0.762631019733166,0.954545454545455,0.818181818181818,0.112820512820513,3.43835397000797,13,0.4163982,Garden Route Game Lodge
Gondwana Game Reserve,5,WC,,2004,irregularly,never,Y,4400,532.100829166667,170.0014,irregularly,"Agriculture, livestock, game","Vegetation, game: Very specific: endangered species: flora fynbos, fauna: black rhino, white rhino, cheetah, bontebok.",10252,718.210362555222,49.6286319257972,5.51201494119753,11,3,5,6,7,2,4,29.0329634607881,21.7747225955911,21.6919720932501,24,20,4.72103004291846,0.575494791260242,yes,1.37080733515412,13.2827621732345,14.2690599492782,9.68973672127393,0.930878573672711,0.0960685104713895,28.9226294576668,0.83677037214654,0.789100166364311,0.962962962962963,0.851851851851852,0.1625,3.32022860371636,16,0.110334003121342,Gondwana
Grootbos Private Nature Reserve,50,WC,1995,1991,irregularly,never,"",54.9997,23.1562,16.62485,seasonally,"Livestock, other","Vegetation: Plant and habitat conservation, not animal conservation. Also involved in marine although off reserve",2500,16.0566274691845,4.34212753965665,2.35725150236051,3,2,1,3,3,2,2,0.07409984,0.05557488,0.03495,8,6,0,,,0.03830004,,0.00829996,,,4.6144848890838,0.0466,1,1,1,1,0.166666666666667,2.33423652598974,4,0.02749984,Grootbos
Inverdorn Game Reserve,#171114,WC,,1994,never,regularly,"",2949.9863,615.428645454546,179.999,never,Agriculture,Game: rhino and cheetah,7500,1524.8302172334,173.636546032609,3.78469091064197,8,0,4,4,4,0,4,1.14142795333333,0.856070965,0.856070965,11,11,0,0.58999726,yes,0.165266106666667,0.84109566,0.135066186666667,5.0893415290314,6.22728516113187,1.22359348957213,1.14142795333333,,,0,0,0,2.39543362704903,11,,Inverdoorn
